# Bundle file v0.3
55 11256
-2.5605412386e-001 -1.8370050427e-002 1.3435919920e+000
155 140 108
2 17 657 -1150.1763 -475.0332 18 795 -1442.9722 -344.8269
-2.6260469892e-001 -1.0056505276e-002 1.3467966797e+000
161 142 104
9 17 658 -1179.1884 -554.1057 18 796 -1479.2205 -416.8723 35 530 1335.5281 278.8279 36 611 1485.4741 195.3804 37 545 1582.3130 120.4667 38 518 1654.5771 25.7214 39 571 1681.0518 -50.7455 40 530 1662.8579 -145.5449 41 488 1591.1362 -247.8942
-1.7126908974e-001 -5.0802891866e-003 1.3328455198e+000
163 146 111
9 17 660 -693.7162 -344.7905 18 798 -892.3757 -269.6476 19 836 -1040.7498 -164.6642 20 879 -1083.6406 -89.5864 35 531 885.7717 187.1011 36 612 974.4377 132.5586 37 546 1030.0647 85.4801 38 519 1068.5164 25.1400 40 531 1060.0940 -78.7179
-8.8139257962e-002 3.0119832696e-002 1.3291459865e+000
164 147 110
8 17 661 -284.1379 -376.1541 18 799 -385.8818 -348.6602 34 422 408.5435 302.2203 35 532 460.9492 277.9780 36 613 498.0159 252.9517 39 572 542.3408 189.5972 40 532 529.8308 166.5557 41 489 503.4451 140.1254
-2.9766952946e-002 -3.3098054702e-003 1.3092133802e+000
141 130 105
2 17 662 -40.1670 -25.8804 18 800 -72.2200 -25.1920
-1.3487684110e-002 -1.1939862030e-002 1.3025562446e+000
143 132 110
2 17 664 32.9478 66.8512 18 802 19.3635 58.0078
-1.3842227813e-001 3.6231464229e-002 1.3401042301e+000
177 163 130
4 17 665 -516.5037 -541.3743 18 803 -677.4146 -485.0569 19 837 -806.9205 -400.8965 20 880 -852.1304 -340.7444
-3.2002498142e-001 -2.1380407963e-003 1.3586977167e+000
164 149 115
2 17 666 -1504.6442 -779.0862 18 804 -1865.7454 -597.1750
-3.4290740178e-001 -6.5298516395e-003 1.3625108396e+000
159 138 101
2 17 667 -1654.8135 -819.7024 18 805 -2036.3954 -614.6223
-3.4016640694e-001 -5.1188347781e-003 1.3608294891e+000
168 149 110
2 17 669 -1627.5248 -819.4963 18 807 -2009.6257 -619.5474
-3.4352368139e-001 -8.0009462906e-003 1.3583134241e+000
158 142 106
2 17 672 -1638.2960 -807.3062 18 810 -2028.0325 -604.8040
-2.1643609510e-001 2.6114433500e-002 1.3502721829e+000
183 166 133
2 17 675 -909.6100 -681.4189 18 813 -1158.6910 -573.5959
-2.4305840960e-001 2.1289300401e-002 1.3531767017e+000
185 172 145
2 17 676 -1052.8177 -722.8435 18 814 -1331.4978 -595.7532
-2.8716399924e-001 8.9244694916e-003 1.3567154102e+000
177 162 129
2 17 678 -1305.0424 -762.6123 18 816 -1631.5002 -603.4351
-3.4452712145e-001 -5.7824410229e-003 1.3632581689e+000
135 127 110
2 17 679 -1665.6155 -830.6582 18 817 -2048.3066 -623.7214
-1.6305344354e-001 1.1820292498e-002 1.3363311448e+000
168 154 124
2 17 680 -643.5562 -440.0437 18 818 -833.0984 -368.8704
-2.8722579871e-001 -2.7594104479e-002 1.3468444773e+000
127 125 115
2 17 681 -1337.8733 -496.1902 18 819 -1662.5972 -341.6765
-2.6250114685e-001 -7.4428233473e-003 1.3479014225e+000
160 145 110
2 17 682 -1178.4601 -572.3325 18 820 -1478.2726 -435.5159
-1.6425163065e-001 3.4086181966e-002 1.3433192646e+000
178 161 128
2 17 683 -639.2629 -594.3206 18 821 -830.0835 -521.0195
-2.5637830397e-001 7.2488147836e-003 1.3508085280e+000
173 157 120
2 17 684 -1132.1655 -660.6550 18 822 -1426.0680 -525.9414
-2.8695911629e-001 1.6309171763e-003 1.3544332722e+000
155 141 105
4 17 685 -1308.3867 -709.0142 18 823 -1635.5127 -550.9778 37 548 1733.2993 205.1919 40 534 1832.4736 -81.0465
-2.8971720580e-001 1.8352367077e-003 1.3553650440e+000
159 147 118
2 17 686 -1326.7112 -719.5898 18 824 -1655.2368 -557.8047
-2.8688685758e-001 4.9251701989e-003 1.3561537604e+000
172 158 125
2 17 687 -1310.1360 -732.6455 18 825 -1635.1521 -575.1858
-2.4989818818e-001 1.9915054734e-002 1.3540782204e+000
184 171 144
2 17 688 -1091.5887 -733.3079 18 826 -1377.4495 -600.2434
-2.9272100303e-001 1.0394117036e-002 1.3584022714e+000
183 165 128
3 17 689 -1337.7891 -789.9290 18 827 -1669.0488 -625.5466 19 840 -1873.0649 -408.2273
-3.1592653508e-001 9.4930775915e-004 1.3592564424e+000
176 158 118
2 17 690 -1479.4489 -791.5420 18 828 -1835.6501 -608.5776
-1.1815832210e-001 -2.4678516643e-002 1.3192885493e+000
189 187 173
2 17 691 -451.9236 -83.7330 18 829 -587.0466 -38.0765
5.3083055583e-002 4.2985727300e-002 1.3071844007e+000
176 161 129
3 17 692 315.2979 -137.2249 18 830 380.2361 -178.7701 19 841 414.8838 -234.2570
-2.7519440078e-002 2.5024249600e-002 1.3157556891e+000
178 162 130
2 17 693 -14.0920 -199.9769 18 831 -45.7737 -204.8612
5.7387498981e-002 5.6011504836e-002 1.3113764178e+000
178 163 135
2 17 694 329.0801 -207.0275 18 832 399.1646 -252.0530
-3.4671793794e-002 2.2053246435e-002 1.3162243303e+000
168 151 113
4 17 695 -46.1648 -197.7183 18 833 -86.0298 -198.4994 37 549 185.5254 140.2328 39 576 199.7849 133.2830
-4.0382234868e-002 2.1982479646e-002 1.3172528220e+000
173 155 116
4 17 696 -70.3936 -209.7069 18 834 -117.6750 -208.2598 33 292 161.6692 168.3093 34 425 182.9104 166.1357
-1.4350948787e-001 -1.4460476608e-002 1.3255045975e+000
150 146 136
2 17 697 -562.5386 -211.7135 18 835 -728.8842 -153.7584
-1.5413046333e-001 -1.7639251669e-002 1.3259649164e+000
146 131 105
2 17 698 -613.7634 -215.2076 18 836 -792.9442 -151.6609
5.2385176534e-003 4.3822940710e-002 1.3172904977e+000
158 143 115
3 17 699 118.5527 -246.2380 18 837 126.8413 -266.2223 34 426 -41.9390 222.3792
-1.8636677321e-001 -2.4190983005e-002 1.3294283859e+000
141 126 96
3 17 700 -778.5313 -249.4092 18 838 -994.7662 -166.7330 19 842 -1151.2645 -52.2964
3.1095992991e-002 5.4283604465e-002 1.3152569072e+000
168 154 123
3 17 701 227.2202 -253.0890 18 839 266.5227 -286.5172 19 843 278.4355 -330.6135
-2.0825342924e-001 -3.0774719396e-002 1.3328171786e+000
143 154 154
2 17 702 -904.9146 -259.9929 18 840 -1143.4017 -163.0461
-1.9003674229e-001 -2.2127100738e-002 1.3305715917e+000
157 142 111
6 17 703 -795.8651 -273.1138 18 841 -1016.5483 -188.6055 36 616 1075.6458 51.8873 37 550 1139.5811 -2.0319 38 521 1185.4292 -71.1868 39 577 1199.4626 -124.7405
-2.2195689925e-001 -3.0555890793e-002 1.3350375734e+000
155 160 154
2 17 704 -976.6500 -296.5669 18 842 -1230.6750 -191.0504
-2.1712272151e-001 -2.1319152807e-002 1.3353344807e+000
166 150 115
6 17 706 -936.0469 -349.1216 18 844 -1187.9033 -246.2606 36 617 1227.5347 83.5482 39 579 1376.6184 -120.2590 40 535 1357.1270 -198.9171 41 491 1294.6885 -281.0488
-2.2298949584e-001 -1.9240730934e-002 1.3371054657e+000
157 139 106
8 17 707 -967.3228 -378.6440 18 845 -1225.0634 -272.5853 19 845 -1400.7620 -126.6838 37 551 1339.5583 38.2780 38 522 1397.0955 -42.9634 39 580 1415.5657 -107.4230 40 536 1396.3086 -187.3839 41 492 1332.0239 -272.3458
-2.2116525873e-001 -1.7987559017e-002 1.3371954376e+000
164 143 103
5 17 708 -956.9841 -383.4429 18 846 -1212.1534 -277.7736 34 427 975.3608 244.6498 35 535 1130.0688 179.5454 36 618 1252.1108 107.3705
-2.2404242047e-001 -1.6885847463e-002 1.3380178935e+000
172 150 109
5 17 709 -971.7418 -398.4263 18 847 -1230.5359 -291.9597 36 619 1268.4351 116.7756 37 552 1346.5137 52.4821 38 523 1404.2798 -28.6788
-2.6134545741e-001 -3.0331470574e-002 1.3423501544e+000
127 131 122
2 17 710 -1195.8528 -404.4026 18 848 -1491.8970 -269.8126
-2.3476102953e-001 -1.9401736757e-002 1.3389895904e+000
165 146 107
4 17 711 -1030.4082 -409.1243 18 849 -1300.7720 -294.6765 36 620 1327.2537 113.1570 39 581 1493.4490 -108.8435
-9.7555502249e-002 3.2552529586e-002 1.3316558659e+000
164 147 116
3 17 712 -327.4060 -414.4426 18 850 -438.8950 -381.4727 33 293 383.7117 350.7041
-2.2994509922e-001 -1.4809223272e-002 1.3400041364e+000
173 150 113
2 17 713 -1003.8263 -429.5955 18 851 -1268.4236 -317.2378
3.2456111308e-001 4.7378740332e-002 1.2599290062e+000
93 94 86
2 17 716 1240.3020 344.3519 18 854 1627.6299 212.1559
1.2658327956e-001 9.4970063950e-003 1.2843519991e+000
127 121 105
2 17 717 584.5525 211.6311 18 855 739.3193 147.2063
2.6049277656e-001 1.1267042448e-002 1.2612735243e+000
77 70 54
2 17 718 1039.2051 436.4053 18 856 1354.4858 333.0925
-4.4740689541e-002 -7.9520776503e-003 1.3101747302e+000
150 139 109
2 17 719 -104.8110 -27.0613 18 857 -154.9954 -21.4733
2.6740191787e-001 1.0206256876e-001 1.2884922824e+000
116 110 99
2 17 720 1056.3179 -54.4620 18 858 1372.7148 -181.5701
-1.2882107827e-001 -2.8445212578e-002 1.3197127670e+000
165 166 159
3 17 721 -502.3550 -81.7195 18 859 -651.6338 -32.5658 20 882 -806.4548 88.3392
9.6351481013e-002 4.8541666186e-002 1.3011388493e+000
185 168 137
2 17 722 480.5244 -80.1715 18 860 596.7412 -140.1616
2.6234639162e-002 2.6173168301e-002 1.3083703432e+000
183 165 123
4 17 723 198.4270 -91.5306 18 861 232.7180 -119.9948 19 847 243.5193 -156.5785 20 883 230.8789 -184.0610
-1.2879280740e-001 -1.8236139861e-002 1.3212133863e+000
149 135 105
2 17 724 -489.8376 -149.4515 18 862 -639.8776 -101.3687
-1.3922180526e-001 -2.0324154639e-002 1.3221625902e+000
148 137 103
2 17 725 -539.7952 -160.0562 18 863 -702.2617 -105.8079
-2.5925436918e-001 -9.9484308886e-003 1.3465022465e+000
157 140 106
2 17 726 -1161.4933 -545.0657 18 864 -1457.9741 -410.9236
-2.7322627887e-001 -1.5199334180e-002 1.3469981043e+000
157 146 119
2 17 727 -1241.9728 -546.5066 18 865 -1553.9424 -401.7451
-1.3742181839e-001 3.7800026421e-002 1.3400214560e+000
175 159 127
3 17 728 -509.1499 -549.1960 18 866 -669.1730 -492.7795 19 848 -798.6537 -410.5454
-2.7767370384e-001 -1.1495762692e-002 1.3487618916e+000
151 136 110
2 17 729 -1264.1156 -586.2183 18 867 -1580.9805 -437.4124
-2.9384688927e-001 -1.5469828110e-002 1.3505225298e+000
149 133 106
2 17 730 -1361.4340 -603.5159 18 868 -1695.0139 -443.2556
-2.3728808799e-001 9.4982303296e-003 1.3487235410e+000
159 148 117
3 17 732 -1029.3051 -623.3435 18 870 -1301.8220 -502.1548 19 850 -1485.3109 -336.4329
-2.3927160354e-001 9.8443753642e-003 1.3493803361e+000
147 155 154
2 17 733 -1041.0533 -631.2603 18 871 -1315.1956 -508.5806
-2.3954638343e-001 1.4702465954e-002 1.3507017988e+000
159 146 114
3 17 734 -1038.4750 -666.2583 18 872 -1313.3196 -542.7690 19 851 -1498.2915 -374.6021
-2.8510068984e-001 -1.9268879233e-003 1.3530706473e+000
134 130 114
2 17 735 -1300.7813 -677.5525 18 873 -1625.1750 -521.7219
-3.3234017049e-001 -1.9706476253e-002 1.3576570789e+000
128 126 115
2 17 736 -1605.6715 -688.2983 18 874 -1975.0656 -495.0383
-2.9273587651e-001 -2.3153698470e-003 1.3543246311e+000
145 135 114
2 17 737 -1345.5077 -697.0437 18 875 -1677.8035 -535.4756
-2.5047032531e-001 1.6530207051e-002 1.3529878731e+000
165 148 114
3 17 738 -1096.3247 -710.1958 18 876 -1382.4969 -578.7124 40 537 1586.4204 28.0588
-2.7104713061e-001 1.3256711932e-002 1.3555065248e+000
173 159 131
2 17 739 -1211.9370 -746.3884 18 877 -1520.9060 -599.4651
-3.3078272827e-001 -8.1774898441e-003 1.3583930493e+000
156 138 107
2 17 740 -1572.8483 -767.9915 18 878 -1945.3910 -575.7307
-3.1051500466e-001 1.6663704220e-003 1.3587095255e+000
158 144 108
3 17 741 -1447.7563 -779.4961 18 879 -1797.8333 -602.0452 19 852 -2005.3000 -369.9185
-3.4281560230e-001 -9.2106751211e-003 1.3604942312e+000
160 142 110
2 17 742 -1649.8632 -797.5178 18 880 -2033.7278 -595.3503
-2.7301088045e-001 2.0344969434e-002 1.3611217854e+000
166 152 128
2 17 743 -1235.4456 -805.5356 18 881 -1541.1156 -653.7087
-3.4393460006e-001 -7.3083596830e-003 1.3613293957e+000
165 145 105
2 17 744 -1655.5913 -815.9480 18 882 -2040.3882 -611.2864
-3.3884803700e-001 -3.2076187964e-003 1.3627534264e+000
152 134 105
2 17 745 -1626.5522 -831.6309 18 883 -2004.2588 -630.0688
-3.2714184543e-001 3.6658085377e-003 1.3646572324e+000
124 124 116
2 17 746 -1559.5840 -847.6072 18 884 -1922.1492 -654.1807
-1.6373401968e-003 -1.3768544142e-002 1.3001162059e+000
136 131 110
2 17 748 81.1018 103.2037 18 886 82.0286 89.4130
-5.8585977806e-003 -1.0440178446e-002 1.3026951388e+000
119 117 109
2 17 749 59.9141 72.3267 18 887 56.4707 60.2936
3.0304612548e-002 2.8814870247e-003 1.2996013415e+000
175 161 131
2 17 750 215.0579 63.3441 18 888 254.0806 35.1041
-2.2121637403e-003 -4.0130296770e-003 1.3030804436e+000
132 127 110
2 17 751 81.5964 39.1884 18 889 81.5151 25.8564
1.1121487371e-002 1.5765841031e-003 1.3023026362e+000
159 145 117
2 17 752 138.5625 32.0522 18 890 154.2517 11.9019
-4.7904478652e-002 -1.7077079988e-002 1.3075339416e+000
154 142 110
2 17 753 -119.0649 25.3685 18 891 -173.2893 34.1632
9.2284398327e-002 3.1809828877e-002 1.2972652203e+000
170 153 126
2 17 754 460.6609 11.5885 18 892 573.0847 -44.7435
-2.5560974688e-001 -1.6366542487e-002 1.3435484681e+000
168 149 112
4 17 755 -1143.1337 -488.1008 18 893 -1436.4799 -357.6699 39 582 1632.7368 -89.4591 40 538 1614.4668 -182.8655
-2.6786774754e-001 -1.7243315430e-002 1.3454216837e+000
158 141 108
10 17 756 -1212.7227 -516.0027 18 894 -1519.1862 -376.7546 36 621 1511.2471 158.7057 37 553 1610.4731 81.9407 38 525 1686.2422 -15.9626 39 583 1714.3149 -94.7906 40 539 1696.8628 -194.3634 41 493 1624.6938 -299.1853 42 396 1475.8682 -409.5840 43 266 1040.0061 -601.5889
-2.6809548899e-001 -1.4573661998e-002 1.3466059392e+000
164 150 115
2 17 757 -1214.1309 -536.2239 18 895 -1520.1498 -396.3247
1.6560171570e-001 3.1608507458e-003 1.2750529503e+000
90 77 61
2 17 758 725.3149 321.5090 19 853 1092.0674 131.5310
3.1844001341e-001 7.0245218792e-002 1.2683543152e+000
50 48 36
2 17 759 1219.1272 210.1198 19 854 1951.0151 -133.7430
-2.6200453343e-002 -2.2340692693e-002 1.3026508276e+000
119 114 89
2 17 760 -29.2512 105.8707 19 855 -92.9951 104.7363
3.3574597355e-001 4.5698430192e-003 1.2451384082e+000
55 56 42
3 17 761 1274.2390 596.2572 18 896 1680.0903 473.0254 19 856 2065.4590 282.2495
8.8452999923e-002 4.9976043679e-002 1.3043139587e+000
137 122 102
2 17 762 444.5051 -106.2458 19 857 626.0161 -241.6843
-5.5933352265e-003 4.9185464548e-002 1.3202813896e+000
114 110 91
3 17 763 77.8569 -303.7406 19 858 50.8674 -337.4314 20 884 24.4609 -350.0488
-2.5851609326e-001 2.3575263969e-002 1.3597411662e+000
162 147 122
2 17 766 -1153.3984 -785.9602 19 861 -1630.2513 -455.8376
1.9873799792e-001 7.4505104998e-003 1.2697196392e+000
78 69 46
2 17 768 843.2749 356.1764 19 863 1288.5674 136.3397
1.2698432944e-001 -1.4197273567e-002 1.2788035426e+000
101 99 87
2 17 769 574.6301 353.8704 19 864 855.7598 203.6005
2.7608929815e-001 -3.3540228078e-002 1.2451685488e+000
102 106 101
2 17 771 1087.6426 718.2690 19 866 1736.0317 465.5310
2.4254205507e-001 -8.2185689714e-004 1.2601993719e+000
59 52 40
2 17 772 984.3486 477.2662 19 867 1540.5630 230.0906
5.6746610649e-002 2.3180204605e-002 1.3006544629e+000
161 146 113
2 17 773 325.5244 -8.4152 19 868 435.7771 -104.9436
-3.0127424078e-001 -2.4524996766e-002 1.3503081716e+000
114 126 117
2 17 774 -1418.8344 -558.3213 19 869 -1957.7430 -178.7075
6.1658506034e-003 -5.9022890811e-003 1.3020430672e+000
113 102 78
2 17 776 110.5020 67.9663 19 871 114.7996 29.7908
6.5382025107e-002 3.2662383204e-002 1.3034704719e+000
145 131 102
3 17 777 352.9067 -49.2340 19 872 484.3416 -157.5646 20 887 486.8303 -204.2263
-3.1201722661e-001 -2.5064135984e-002 1.3523363639e+000
149 148 136
2 17 778 -1485.1869 -586.6230 19 873 -2035.8009 -186.5942
2.6782734452e-001 -1.0944718449e-003 1.2550036054e+000
165 140 98
2 17 779 1068.5898 521.1306 19 874 1687.3989 255.3621
-1.3240086455e-001 -2.8983919508e-002 1.3207932174e+000
126 120 99
2 17 780 -523.6780 -88.4348 19 875 -793.1005 39.2572
2.2097568154e-002 4.1569512891e-002 1.3132952942e+000
154 134 100
4 17 781 187.6482 -195.1166 19 876 220.9287 -259.0396 20 888 204.6682 -285.8633 21 1100 183.9568 -301.4224
-2.5213519964e-001 -2.9903699736e-002 1.3406449614e+000
121 117 96
2 17 782 -1142.4834 -382.6013 19 877 -1612.5356 -84.7583
-2.5830943898e-001 -2.9989559668e-002 1.3423444187e+000
112 105 88
2 17 783 -1180.7900 -399.0955 19 878 -1657.1805 -91.4070
1.8903072959e-001 1.6957747687e-002 1.2758411044e+000
116 116 111
2 17 786 803.1477 282.3225 19 881 1225.5742 66.7822
2.7818946792e-001 -7.2490326844e-003 1.2507237532e+000
134 112 86
2 17 788 1104.1643 574.2224 19 883 1749.6919 302.7228
-1.2605005529e-001 -2.8709180028e-002 1.3186898986e+000
114 107 90
2 17 789 -487.1743 -73.1476 19 884 -748.3282 43.0879
-2.3986822990e-001 6.4742513591e-003 1.3481488453e+000
169 151 119
10 17 790 -1044.8948 -608.7185 18 897 -1319.9944 -486.6704 19 885 -1504.2795 -319.6544 35 538 1232.6125 342.5179 36 623 1366.3484 268.1227 37 555 1450.9243 202.0654 38 526 1513.8770 118.4781 39 585 1534.7178 51.3944 40 540 1512.9966 -31.6066 41 494 1443.1707 -120.0834
-3.2137987434e-001 -2.3848179409e-002 1.3543474614e+000
135 145 142
2 17 791 -1540.9916 -623.6206 19 886 -2102.6870 -205.7267
-2.3513101097e-001 1.5156333923e-002 1.3501272156e+000
162 144 106
3 17 792 -1014.8492 -657.0549 19 887 -1467.6698 -372.5574 41 495 1412.8494 -59.3120
-2.2271077967e-001 2.0251866060e-002 1.3496014421e+000
166 146 106
5 17 793 -945.6589 -657.7661 19 888 -1380.1241 -392.0032 21 1102 -1400.3704 -195.2224 36 624 1275.5344 332.8947 38 527 1406.6045 196.4419
1.9831168562e-001 6.4365202596e-003 1.2706317296e+000
123 108 78
2 17 795 836.0071 360.1376 19 890 1282.2397 142.0386
7.5568330707e-002 2.6049049212e-002 1.2982583980e+000
156 146 118
2 17 796 397.9329 13.0729 19 891 550.6460 -104.4406
-8.9194558410e-002 4.1720289678e-002 1.3329113117e+000
163 152 132
2 17 797 -285.1260 -453.3843 19 892 -482.9700 -381.8755
-1.2970591003e-001 3.5082353986e-002 1.3381728702e+000
149 137 111
2 17 798 -475.5154 -511.6179 19 893 -749.5630 -383.8267
7.1774073840e-002 1.9610213317e-002 1.2963304120e+000
104 92 67
3 17 800 385.9573 44.1877 19 894 529.1382 -66.7001 20 892 532.6682 -116.5656
1.7756905079e-001 -1.0558660232e-002 1.2702274183e+000
85 82 69
2 17 801 758.4656 423.7445 20 893 1222.7078 135.6636
-1.8082547233e-001 -2.6474771079e-002 1.3281287413e+000
168 151 128
4 17 803 -753.6750 -220.8145 19 896 -1113.8245 -30.5049 20 895 -1155.1396 46.9548 21 1103 -1147.3311 112.8185
1.6790410441e-002 -2.1257028243e-002 1.2965577036e+000
125 124 105
2 17 804 145.1729 186.2637 20 896 165.1492 120.3882
-1.0914691635e-001 -2.7344121338e-002 1.3164404879e+000
134 126 108
2 17 806 -407.7622 -44.0543 20 898 -674.2675 92.2678
-1.1350519178e-001 -2.5281715172e-002 1.3169240870e+000
158 151 128
2 17 807 -422.5911 -67.3431 20 899 -702.0790 76.4574
-1.3633089468e-001 -2.9984713133e-002 1.3206630955e+000
127 120 103
4 17 808 -540.5513 -89.3990 18 899 -696.6573 -35.3964 19 897 -819.2188 40.6763 20 900 -857.4845 94.4253
-4.4132816689e-002 -2.4410974918e-002 1.3059774272e+000
108 101 84
2 17 810 -111.8198 80.5110 20 902 -239.3323 108.1807
-2.5495407644e-001 -2.9721362483e-002 1.3414191699e+000
125 126 121
2 17 814 -1159.4161 -391.3660 20 907 -1658.7289 27.5466
2.3093285043e-001 2.2725059104e-002 1.2684908476e+000
111 103 89
2 17 815 951.4290 324.5886 20 908 1567.3579 -50.9321
-1.0862750418e-001 -2.6811707171e-002 1.3162082479e+000
147 142 124
2 17 816 -403.5037 -45.8595 20 909 -670.4154 88.7314
-1.1847053875e-001 -2.6262820408e-002 1.3177120162e+000
168 165 145
2 17 817 -447.7007 -72.4918 20 910 -735.8151 80.3351
1.3147160915e-001 6.0617617789e-002 1.2991206665e+000
133 124 107
2 17 819 606.8406 -81.2522 21 1106 907.3740 -411.2617
1.2868432094e-001 6.3091452235e-002 1.3003090832e+000
138 130 115
4 17 820 597.2300 -100.8608 19 898 868.7407 -281.4124 20 911 897.2915 -364.3796 21 1107 888.0979 -427.9590
2.2914891793e-001 -7.6735820177e-003 1.2610619778e+000
102 99 93
2 17 824 937.4878 494.7990 21 1111 1587.6733 51.7013
-1.0328413452e-001 -2.7272658672e-002 1.3154903843e+000
156 153 147
2 17 825 -380.4839 -31.1844 21 1112 -643.2440 130.4656
-2.5570222115e-001 5.1882137675e-003 1.3504588746e+000
171 152 115
2 17 826 -1131.9242 -644.2139 21 1113 -1614.6792 -103.3859
-1.6280964772e-001 2.6392281581e-002 1.3417598261e+000
171 156 129
2 17 827 -641.5524 -537.5698 21 1114 -1017.5497 -228.1136
-2.1307099028e-001 2.2802867800e-004 1.3414992449e+000
149 135 109
5 17 837 -904.1547 -491.2080 30 142 471.9597 555.4651 31 165 582.0225 542.4180 32 198 647.8618 405.9825 33 294 780.9131 381.0149
-3.5866417181e-002 2.3301990047e-002 1.3168259052e+000
152 134 99
8 17 848 -51.0391 -208.1688 33 296 144.7178 166.8229 34 430 161.1348 165.5466 35 540 175.6172 157.7311 36 626 185.0359 152.3280 37 556 193.5906 149.1163 38 528 200.9153 143.5836 39 586 206.6182 141.2670
-2.0950581038e-001 -1.6499692157e-002 1.3358105447e+000
141 129 105
6 17 849 -895.2117 -364.0605 32 203 629.0901 306.7451 33 297 758.4390 282.0212 35 541 1072.9153 173.3597 36 627 1186.8127 105.0884 37 557 1259.3154 45.1387
-1.1063141805e-001 -1.5289912366e-002 1.3193046318e+000
135 123 99
12 17 850 -405.1240 -126.6946 33 298 412.1479 99.0774 34 431 496.5918 75.9087 35 542 568.3291 43.9065 36 628 621.4983 9.9131 37 558 656.2122 -18.5684 38 529 680.3337 -54.9584 39 587 688.3540 -82.9088 40 543 676.4624 -117.3446 41 496 645.1628 -154.8749 42 398 589.3191 -193.8027 43 267 306.3445 -316.0835
3.4648274570e-002 4.9410541984e-002 1.3136389869e+000
140 125 98
4 17 852 238.3384 -216.3293 19 900 298.3643 -295.6473 33 299 -145.6008 181.0538 34 433 -191.5381 201.3285
-2.7949672844e-002 4.4885814967e-002 1.3231572299e+000
133 122 99
6 17 853 -17.5405 -328.4260 33 300 116.6360 285.4403 34 434 124.6216 286.0414 35 544 132.2903 281.4712 36 630 136.9355 279.0819 37 560 143.1626 277.8671
9.1474201098e-002 4.3651565271e-002 1.3004502267e+000
163 148 116
2 17 854 461.9827 -60.9854 33 301 -394.9509 10.2546
-1.2857224965e-001 -1.2623195323e-002 1.3232530500e+000
166 146 116
2 17 857 -488.3345 -187.4314 33 304 478.0149 151.1926
-9.9660929759e-002 -1.4542646284e-002 1.3176379018e+000
164 146 113
2 17 858 -353.1711 -107.3279 33 305 370.7849 81.3074
-8.8833967785e-002 -8.9802863549e-003 1.3175552401e+000
176 159 122
8 17 859 -301.4124 -118.7357 33 306 332.2971 91.3988 34 437 398.1426 74.5746 35 547 454.5313 49.6338 36 633 495.6570 24.2307 37 563 523.0845 3.0405 38 532 542.3069 -25.4293 39 589 549.2476 -45.2454
7.4369349305e-002 5.3000267349e-002 1.3075143727e+000
150 135 111
2 17 860 392.9143 -153.5054 33 307 -319.4001 114.2491
-4.2587260601e-002 -9.0337265182e-003 1.3094498939e+000
151 136 110
2 17 862 -95.6538 -15.3228 34 438 180.4087 -8.4735
-3.3424635235e-002 2.0214699920e-002 1.3154122212e+000
162 144 105
6 17 863 -40.6611 -182.7747 34 439 148.4001 142.4545 35 548 161.1936 135.2458 37 564 178.3594 128.1648 38 533 185.8196 124.0417 39 590 192.3455 122.7019
-1.7901904685e-001 -1.5993884728e-002 1.3307510857e+000
152 135 103
7 17 864 -737.0310 -288.1195 34 440 798.0876 188.1615 35 549 920.4272 134.8962 36 634 1014.9863 77.1875 37 565 1074.3267 26.5358 39 591 1129.5913 -86.7561 41 498 1056.3918 -214.7980
-1.1839771772e-001 3.6762959347e-002 1.3365669837e+000
150 135 105
2 17 865 -420.6929 -492.5806 34 441 551.8003 392.6846
-5.0561117785e-002 3.3456058635e-002 1.3238153745e+000
151 134 101
8 17 866 -118.5659 -309.3578 19 901 -236.5557 -284.5925 20 913 -272.4509 -273.3110 34 442 231.7834 257.1780 38 534 296.4824 216.4735 39 592 300.9358 209.4081 40 546 296.6577 199.6102 41 499 286.1848 186.9082
-9.6929262472e-002 3.5776975945e-002 1.3326625393e+000
149 132 103
2 17 867 -323.3311 -433.9451 34 443 451.5239 350.5676
8.0882023686e-002 5.4316992486e-002 1.3065913732e+000
147 130 103
2 17 870 418.6252 -147.3522 34 446 -436.2908 143.3860
-1.8146118728e-002 -1.2193261293e-002 1.3041245678e+000
120 116 103
6 17 871 9.5581 58.8934 34 447 61.4856 -73.2335 35 550 68.5981 -74.5704 36 635 75.2083 -71.4860 37 566 83.5232 -69.8365 38 535 94.2136 -68.4061
-9.7289304831e-002 3.8134475983e-002 1.3333622960e+000
152 134 104
2 17 873 -323.7668 -450.3572 34 449 454.2239 364.5959
-1.1065695461e-001 -1.2016273151e-002 1.3203165911e+000
152 138 109
2 17 874 -403.4089 -149.7471 34 450 497.1765 95.4672
-2.1962520639e-001 -1.5980550607e-002 1.3375789430e+000
178 158 117
6 17 875 -948.2277 -393.7056 18 902 -1201.0114 -288.8480 34 451 969.8926 253.9839 38 537 1376.2600 -24.3799 39 594 1395.0093 -87.4916 40 548 1374.2139 -165.7711
-2.3085673980e-001 -1.3135421160e-002 1.3405026933e+000
175 154 113
7 17 876 -1007.3663 -443.9885 32 206 688.2842 366.7827 33 309 831.3679 339.0692 34 452 1018.1580 287.7996 37 568 1389.5986 79.9879 38 538 1449.1904 -2.9576 40 549 1449.3003 -150.9012
-1.2265534409e-001 2.8240818143e-002 1.3350703006e+000
156 139 106
3 17 877 -446.3286 -449.5303 33 310 471.9377 374.3389 34 453 567.0342 348.8895
-1.6262585194e-001 1.4652767885e-002 1.3374981932e+000
